id,name
Abbeville_SC,Abbeville_SC
Acadia Parish_LA,Acadia Parish_LA
Acadia_LA,Acadia_LA
Accomack_VA,Accomack_VA
Ada_ID,Ada_ID
Adair_IA,Adair_IA
Adair_KY,Adair_KY
Adair_MO,Adair_MO
Adair_OK,Adair_OK
Adams_CO,Adams_CO
Adams_IA,Adams_IA
Adams_ID,Adams_ID
Adams_IL,Adams_IL
Adams_IN,Adams_IN
Adams_MS,Adams_MS
Adams_ND,Adams_ND
Adams_NE,Adams_NE
Adams_OH,Adams_OH
Adams_PA,Adams_PA
Adams_WA,Adams_WA
Adams_WI,Adams_WI
Addison_VT,Addison_VT
Aiken_SC,Aiken_SC
Aitkin_MN,Aitkin_MN
Alachua_FL,Alachua_FL
Alamance_NC,Alamance_NC
Alameda_CA,Alameda_CA
Alamosa_CO,Alamosa_CO
Albany_NY,Albany_NY
Albany_WY,Albany_WY
Albemarle_VA,Albemarle_VA
Alcona_MI,Alcona_MI
Alcorn_MS,Alcorn_MS
Aleutian Islands_AK,Aleutian Islands_AK
Aleutians East Borough_AK,Aleutians East Borough_AK
Aleutians East_AK,Aleutians East_AK
Aleutians West Census Area_AK,Aleutians West Census Area_AK
Aleutians West_AK,Aleutians West_AK
Alexander_IL,Alexander_IL
Alexander_NC,Alexander_NC
Alexandria city_VA,Alexandria city_VA
Alexandria_VA,Alexandria_VA
Alfalfa_OK,Alfalfa_OK
Alger_MI,Alger_MI
Allamakee_IA,Allamakee_IA
Allegan_MI,Allegan_MI
Allegany_MD,Allegany_MD
Allegany_NY,Allegany_NY
Alleghany_NC,Alleghany_NC
Alleghany_VA,Alleghany_VA
Allegheny_PA,Allegheny_PA
Allegheny_WV,Allegheny_WV
Allen Parish_LA,Allen Parish_LA
Allen_IN,Allen_IN
Allen_KS,Allen_KS
Allen_KY,Allen_KY
Allen_LA,Allen_LA
Allen_OH,Allen_OH
Allendale_SC,Allendale_SC
Alpena_MI,Alpena_MI
Alpine_CA,Alpine_CA
Amador_CA,Amador_CA
Amelia_VA,Amelia_VA
Amherst_VA,Amherst_VA
Amite_MS,Amite_MS
Anchorage Municipality_AK,Anchorage Municipality_AK
Anchorage_AK,Anchorage_AK
Anderson_KS,Anderson_KS
Anderson_KY,Anderson_KY
Anderson_SC,Anderson_SC
Anderson_TN,Anderson_TN
Anderson_TX,Anderson_TX
Andrew_MO,Andrew_MO
Andrews_TX,Andrews_TX
Androscoggin_ME,Androscoggin_ME
Angelina_TX,Angelina_TX
Animas_CO,Animas_CO
Anne Arundel_MD,Anne Arundel_MD
Anne_MD,Anne_MD
Anoka_MN,Anoka_MN
Anson_NC,Anson_NC
Antelope_NE,Antelope_NE
Antrim_MI,Antrim_MI
Apache_AZ,Apache_AZ
Appanoose_IA,Appanoose_IA
Appling_GA,Appling_GA
Appomattox_VA,Appomattox_VA
Aransas_TX,Aransas_TX
Arapahoe_CO,Arapahoe_CO
Archer_TX,Archer_TX
Archuleta_CO,Archuleta_CO
Arenac_MI,Arenac_MI
Arkansas_AR,Arkansas_AR
Arlington_VA,Arlington_VA
Armstrong_PA,Armstrong_PA
Armstrong_TX,Armstrong_TX
Aroostook_ME,Aroostook_ME
Arthur_NE,Arthur_NE
Arundel_MD,Arundel_MD
Ascension Parish_LA,Ascension Parish_LA
Ascension_LA,Ascension_LA
Ashe_NC,Ashe_NC
Ashland_OH,Ashland_OH
Ashland_WI,Ashland_WI
Ashley_AR,Ashley_AR
Ashtabula_OH,Ashtabula_OH
Asotin_WA,Asotin_WA
Assumption Parish_LA,Assumption Parish_LA
Assumption_LA,Assumption_LA
Atascosa_TX,Atascosa_TX
Atchison_KS,Atchison_KS
Atchison_MO,Atchison_MO
Athens_OH,Athens_OH
Atkinson_GA,Atkinson_GA
Atlantic_NJ,Atlantic_NJ
Atoka_OK,Atoka_OK
Attala_MS,Attala_MS
Audrain_MO,Audrain_MO
Audubon_IA,Audubon_IA
Auglaize_OH,Auglaize_OH
Augusta_VA,Augusta_VA
Aurora_SD,Aurora_SD
Austin_TX,Austin_TX
Autauga_AL,Autauga_AL
Avery_NC,Avery_NC
Avoyelles Parish_LA,Avoyelles Parish_LA
Avoyelles_LA,Avoyelles_LA
Baca_CO,Baca_CO
Bacon_GA,Bacon_GA
Bailey_TX,Bailey_TX
Baker_FL,Baker_FL
Baker_GA,Baker_GA
Baker_OR,Baker_OR
Baldwin_AL,Baldwin_AL
Baldwin_GA,Baldwin_GA
Ballard_KY,Ballard_KY
Baltimore city_MD,Baltimore city_MD
Baltimore_MD,Baltimore_MD
Bamberg_SC,Bamberg_SC
Bandera_TX,Bandera_TX
Banks_GA,Banks_GA
Banner_NE,Banner_NE
Bannock_ID,Bannock_ID
Baraga_MI,Baraga_MI
Barber_KS,Barber_KS
Barbour_AL,Barbour_AL
Barbour_WV,Barbour_WV
Barnes_ND,Barnes_ND
Barnstable_MA,Barnstable_MA
Barnwell_SC,Barnwell_SC
Barren_KY,Barren_KY
Barron_WI,Barron_WI
Barrow_GA,Barrow_GA
Barry_MI,Barry_MI
Barry_MO,Barry_MO
Bartholomew_IN,Bartholomew_IN
Barton_KS,Barton_KS
Barton_MO,Barton_MO
Bartow_GA,Bartow_GA
Bastrop_TX,Bastrop_TX
Bates_MO,Bates_MO
Bath_KY,Bath_KY
Bath_VA,Bath_VA
Baxter_AR,Baxter_AR
Bay_FL,Bay_FL
Bay_MI,Bay_MI
Bayfield_WI,Bayfield_WI
Baylor_TX,Baylor_TX
Beadle_SD,Beadle_SD
Bear Lake_ID,Bear Lake_ID
Beaufort_NC,Beaufort_NC
Beaufort_SC,Beaufort_SC
Beauregard Parish_LA,Beauregard Parish_LA
Beauregard_LA,Beauregard_LA
Beaver_OH,Beaver_OH
Beaver_OK,Beaver_OK
Beaver_PA,Beaver_PA
Beaver_UT,Beaver_UT
Beaverhead_MT,Beaverhead_MT
Becker_MN,Becker_MN
Beckham_OK,Beckham_OK
Bedford_PA,Bedford_PA
Bedford_TN,Bedford_TN
Bedford_VA,Bedford_VA
Bee_TX,Bee_TX
Belknap_NH,Belknap_NH
Bell_KY,Bell_KY
Bell_TN,Bell_TN
Bell_TX,Bell_TX
Bell_VA,Bell_VA
Belmont_OH,Belmont_OH
Belmont_PA,Belmont_PA
Belmont_WV,Belmont_WV
Beltrami_MN,Beltrami_MN
Ben Hill_GA,Ben Hill_GA
Benewah_ID,Benewah_ID
Bennett_SD,Bennett_SD
Bennington_VT,Bennington_VT
Benson_ND,Benson_ND
Bent_CO,Bent_CO
Benton_AR,Benton_AR
Benton_IA,Benton_IA
Benton_IN,Benton_IN
Benton_MN,Benton_MN
Benton_MO,Benton_MO
Benton_MS,Benton_MS
Benton_OR,Benton_OR
Benton_TN,Benton_TN
Benton_WA,Benton_WA
Benzie_MI,Benzie_MI
Bergen_NJ,Bergen_NJ
Berkeley_SC,Berkeley_SC
Berkeley_WV,Berkeley_WV
Berks_PA,Berks_PA
Berkshire_MA,Berkshire_MA
Bernalillo_NM,Bernalillo_NM
Berrien_GA,Berrien_GA
Berrien_MI,Berrien_MI
Bertie_NC,Bertie_NC
Bethel Census Area_AK,Bethel Census Area_AK
Bethel_AK,Bethel_AK
Bexar_TX,Bexar_TX
Bibb_AL,Bibb_AL
Bibb_GA,Bibb_GA
Bienville Parish_LA,Bienville Parish_LA
Bienville_LA,Bienville_LA
Big Horn_MT,Big Horn_MT
Big Horn_WY,Big Horn_WY
Big Stone_MN,Big Stone_MN
Billings_ND,Billings_ND
Bingham_ID,Bingham_ID
Black Hawk_IA,Black Hawk_IA
Blackford_IN,Blackford_IN
Bladen_NC,Bladen_NC
Blaine_ID,Blaine_ID
Blaine_MT,Blaine_MT
Blaine_NE,Blaine_NE
Blaine_OK,Blaine_OK
Blair_PA,Blair_PA
Blanco_CO,Blanco_CO
Blanco_TX,Blanco_TX
Bland_VA,Bland_VA
Bland_WV,Bland_WV
Bleckley_GA,Bleckley_GA
Bledsoe_TN,Bledsoe_TN
Blount_AL,Blount_AL
Blount_TN,Blount_TN
Blue Earth_MN,Blue Earth_MN
Boise_ID,Boise_ID
Bolivar_MS,Bolivar_MS
Bollinger_MO,Bollinger_MO
Bon Homme_SD,Bon Homme_SD
Bond_IL,Bond_IL
Bonner_ID,Bonner_ID
Bonneville_ID,Bonneville_ID
Boone_AR,Boone_AR
Boone_IA,Boone_IA
Boone_IL,Boone_IL
Boone_IN,Boone_IN
Boone_KY,Boone_KY
Boone_MO,Boone_MO
Boone_NE,Boone_NE
Boone_WV,Boone_WV
Borden_TX,Borden_TX
Bosque_TX,Bosque_TX
Bossier Parish_LA,Bossier Parish_LA
Bossier_LA,Bossier_LA
Botetourt_VA,Botetourt_VA
Bottineau_ND,Bottineau_ND
Boulder_CO,Boulder_CO
Boundary_ID,Boundary_ID
Bourbon_KS,Bourbon_KS
Bourbon_KY,Bourbon_KY
Bowie_TX,Bowie_TX
Bowman_ND,Bowman_ND
Box Butte_NE,Box Butte_NE
Box Elder_UT,Box Elder_UT
Boyd_KY,Boyd_KY
Boyd_NE,Boyd_NE
Boyle_KY,Boyle_KY
Bracken_KY,Bracken_KY
Bradford_FL,Bradford_FL
Bradford_PA,Bradford_PA
Bradley_AR,Bradley_AR
Bradley_TN,Bradley_TN
Branch_MI,Branch_MI
Brantley_GA,Brantley_GA
Braxton_WV,Braxton_WV
Brazoria_TX,Brazoria_TX
Brazos_TX,Brazos_TX
Breathitt_KY,Breathitt_KY
Breckinridge_KY,Breckinridge_KY
Breckinridge_WV,Breckinridge_WV
Bremer_IA,Bremer_IA
Brevard_FL,Brevard_FL
Brewster_TX,Brewster_TX
Briscoe_TX,Briscoe_TX
Bristol Bay Borough_AK,Bristol Bay Borough_AK
Bristol Bay_AK,Bristol Bay_AK
Bristol city_VA,Bristol city_VA
Bristol_MA,Bristol_MA
Bristol_RI,Bristol_RI
Bristol_VA,Bristol_VA
Broadwater_MT,Broadwater_MT
Bronx_NY,Bronx_NY
Brooke_OH,Brooke_OH
Brooke_PA,Brooke_PA
Brooke_WV,Brooke_WV
Brookings_SD,Brookings_SD
Brooks_GA,Brooks_GA
Brooks_TX,Brooks_TX
Broome_NY,Broome_NY
